postcode_id;postcode;state_id
897;4270;5
898;4272;5
899;4275;5
900;4280;5
901;4285;5
902;4300;5
903;4301;5
904;4304;5
905;4305;5
906;4306;5
907;4311;5
908;4340;5
909;4341;5
910;4343;5
911;4344;5
912;4350;5
913;4352;5
914;4356;5
915;4370;5
916;4380;5
917;4390;5
918;4401;5
919;4405;5
920;4413;5
921;4415;5
922;4421;5
923;4455;5
924;4500;5
925;4502;5
926;4503;5
927;4504;5
928;4505;5
929;4506;5
930;4507;5
931;4508;5
932;4509;5
933;4510;5
934;4511;5
935;4512;5
936;4514;5
937;4515;5
938;4519;5
939;4551;5
940;4552;5
941;4555;5
942;4556;5
943;4557;5
944;4558;5
945;4560;5
946;4562;5
947;4564;5
948;4565;5
949;4567;5
950;4568;5
951;4570;5
952;4573;5
953;4575;5
954;4580;5
955;4610;5
956;4615;5
957;4650;5
958;4655;5
959;4660;5
960;4670;5
961;4680;5
962;4700;5
963;4701;5
964;4702;5
965;4715;5
966;4720;5
967;4721;5
968;4726;5
969;4730;5
970;4735;5
971;4740;5
972;4744;5
973;4750;5
974;4799;5
975;4800;5
976;4805;5
977;4806;5
978;4810;5
979;4811;5
980;4812;5
981;4814;5
982;4815;5
983;4817;5
984;4818;5
985;4820;5
986;4825;5
987;4860;5
988;4868;5
989;4869;5
990;4870;5
991;4873;5
992;4877;5
993;4878;5
994;4879;5
995;4883;5
